Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    (147) str -> Y STR .

    PDER            reduce using rule 147 (str -> Y STR .)
    COMA            reduce using rule 147 (str -> Y STR .)
    LLAVEIZQ        reduce using rule 147 (str -> Y STR .)
    CORDER          reduce using rule 147 (str -> Y STR .)
    PTCOMA          reduce using rule 147 (str -> Y STR .)
    IGUAL           reduce using rule 147 (str -> Y STR .)
    MAYOR           reduce using rule 147 (str -> Y STR .)


state 62

    (6) funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .

    FN              reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)
    $end            reduce using rule 6 (funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque .)


state 63

    (19) bloque -> LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MULTIPLICACION  reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIVISION        reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MODULO          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYOR           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENOR           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MAYORIGUAL      reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    MENORIGUAL      reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    IGUALIGUAL      reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DIFERENTE       reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PUNTO           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEIZQ        reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PDER            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CORDER          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    PIZQ            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    NOT             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CARACTER        reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CADENA          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    Y               reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    VEC             reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 19 (bloque -> LLAVEIZQ instrucciones LLAVEDER .)


state 64

    (20) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    I64             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    F64             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    PIZQ            reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CORIZQ          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    Y               reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    VEC             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    VECM            reduce using rule 20 (instrucciones -> instrucciones instruccion .)


state 65

    (22) instruccion -> print PTCOMA .

    LLAVEDER        reduce using rule 22 (instruccion -> print PTCOMA .)
    PRINTLN         reduce using rule 22 (instruccion -> print PTCOMA .)
    LET             reduce using rule 22 (instruccion -> print PTCOMA .)
    ID              reduce using rule 22 (instruccion -> print PTCOMA .)
    IF              reduce using rule 22 (instruccion -> print PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> print PTCOMA .)
    LOOP            reduce using rule 22 (instruccion -> print PTCOMA .)
    BREAK           reduce using rule 22 (instruccion -> print PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> print PTCOMA .)
    CONTINUE        reduce using rule 22 (instruccion -> print PTCOMA .)
    FOR             reduce using rule 22 (instruccion -> print PTCOMA .)
    MENOS           reduce using rule 22 (instruccion -> print PTCOMA .)
    I64             reduce using rule 22 (instruccion -> print PTCOMA .)
    F64             reduce using rule 22 (instruccion -> print PTCOMA .)
    PIZQ            reduce using rule 22 (instruccion -> print PTCOMA .)
    NOT             reduce using rule 22 (instruccion -> print PTCOMA .)
    ENTERO          reduce using rule 22 (instruccion -> print PTCOMA .)
    DECIMAL         reduce using rule 22 (instruccion -> print PTCOMA .)
    CARACTER        reduce using rule 22 (instruccion -> print PTCOMA .)
    CADENA          reduce using rule 22 (instruccion -> print PTCOMA .)
    TRUE            reduce using rule 22 (instruccion -> print PTCOMA .)
    FALSE           reduce using rule 22 (instruccion -> print PTCOMA .)
    CORIZQ          reduce using rule 22 (instruccion -> print PTCOMA .)
    Y               reduce using rule 22 (instruccion -> print PTCOMA .)
    VEC             reduce using rule 22 (instruccion -> print PTCOMA .)
    VECM            reduce using rule 22 (instruccion -> print PTCOMA .)


state 66

    (23) instruccion -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    PRINTLN         reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    LET             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    RETURN          reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    LOOP            reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    BREAK           reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    WHILE           reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    CONTINUE        reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    FOR             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    MENOS           reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    I64             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    F64             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    PIZQ            reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    NOT             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    ENTERO          reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    DECIMAL         reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    CARACTER        reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    CADENA          reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    TRUE            reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    FALSE           reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    CORIZQ          reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    Y               reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    VEC             reduce using rule 23 (instruccion -> declaracion PTCOMA .)
    VECM            reduce using rule 23 (instruccion -> declaracion PTCOMA .)


state 67

    (24) instruccion -> asignacion PTCOMA .

    LLAVEDER        reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    LET             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    RETURN          reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    LOOP            reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    MENOS           reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    I64             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    F64             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    PIZQ            reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    NOT             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    ENTERO          reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    CARACTER        reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    CADENA          reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    TRUE            reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    FALSE           reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    CORIZQ          reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    Y               reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    VEC             reduce using rule 24 (instruccion -> asignacion PTCOMA .)
    VECM            reduce using rule 24 (instruccion -> asignacion PTCOMA .)


state 68

    (26) instruccion -> llamadaF PTCOMA .

    LLAVEDER        reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    PRINTLN         reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    LET             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    ID              reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    IF              reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    RETURN          reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    LOOP            reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    BREAK           reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    WHILE           reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    CONTINUE        reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    FOR             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    MENOS           reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    I64             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    F64             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    PIZQ            reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    NOT             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    ENTERO          reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    DECIMAL         reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    CARACTER        reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    CADENA          reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    TRUE            reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    FALSE           reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    CORIZQ          reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    Y               reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    VEC             reduce using rule 26 (instruccion -> llamadaF PTCOMA .)
    VECM            reduce using rule 26 (instruccion -> llamadaF PTCOMA .)


state 69

    (27) instruccion -> return PTCOMA .

    LLAVEDER        reduce using rule 27 (instruccion -> return PTCOMA .)
    PRINTLN         reduce using rule 27 (instruccion -> return PTCOMA .)
    LET             reduce using rule 27 (instruccion -> return PTCOMA .)
    ID              reduce using rule 27 (instruccion -> return PTCOMA .)
    IF              reduce using rule 27 (instruccion -> return PTCOMA .)
    RETURN          reduce using rule 27 (instruccion -> return PTCOMA .)
    LOOP            reduce using rule 27 (instruccion -> return PTCOMA .)
    BREAK           reduce using rule 27 (instruccion -> return PTCOMA .)
    WHILE           reduce using rule 27 (instruccion -> return PTCOMA .)
    CONTINUE        reduce using rule 27 (instruccion -> return PTCOMA .)
    FOR             reduce using rule 27 (instruccion -> return PTCOMA .)
    MENOS           reduce using rule 27 (instruccion -> return PTCOMA .)
    I64             reduce using rule 27 (instruccion -> return PTCOMA .)
    F64             reduce using rule 27 (instruccion -> return PTCOMA .)
    PIZQ            reduce using rule 27 (instruccion -> return PTCOMA .)
    NOT             reduce using rule 27 (instruccion -> return PTCOMA .)
    ENTERO          reduce using rule 27 (instruccion -> return PTCOMA .)
    DECIMAL         reduce using rule 27 (instruccion -> return PTCOMA .)
    CARACTER        reduce using rule 27 (instruccion -> return PTCOMA .)
    CADENA          reduce using rule 27 (instruccion -> return PTCOMA .)
    TRUE            reduce using rule 27 (instruccion -> return PTCOMA .)
    FALSE           reduce using rule 27 (instruccion -> return PTCOMA .)
    CORIZQ          reduce using rule 27 (instruccion -> return PTCOMA .)
    Y               reduce using rule 27 (instruccion -> return PTCOMA .)
    VEC             reduce using rule 27 (instruccion -> return PTCOMA .)
    VECM            reduce using rule 27 (instruccion -> return PTCOMA .)


state 70

    (29) instruccion -> break PTCOMA .

    LLAVEDER        reduce using rule 29 (instruccion -> break PTCOMA .)
    PRINTLN         reduce using rule 29 (instruccion -> break PTCOMA .)
    LET             reduce using rule 29 (instruccion -> break PTCOMA .)
    ID              reduce using rule 29 (instruccion -> break PTCOMA .)
    IF              reduce using rule 29 (instruccion -> break PTCOMA .)
    RETURN          reduce using rule 29 (instruccion -> break PTCOMA .)
    LOOP            reduce using rule 29 (instruccion -> break PTCOMA .)
    BREAK           reduce using rule 29 (instruccion -> break PTCOMA .)
    WHILE           reduce using rule 29 (instruccion -> break PTCOMA .)
    CONTINUE        reduce using rule 29 (instruccion -> break PTCOMA .)
    FOR             reduce using rule 29 (instruccion -> break PTCOMA .)
    MENOS           reduce using rule 29 (instruccion -> break PTCOMA .)
    I64             reduce using rule 29 (instruccion -> break PTCOMA .)
    F64             reduce using rule 29 (instruccion -> break PTCOMA .)
    PIZQ            reduce using rule 29 (instruccion -> break PTCOMA .)
    NOT             reduce using rule 29 (instruccion -> break PTCOMA .)
    ENTERO          reduce using rule 29 (instruccion -> break PTCOMA .)
    DECIMAL         reduce using rule 29 (instruccion -> break PTCOMA .)
    CARACTER        reduce using rule 29 (instruccion -> break PTCOMA .)
    CADENA          reduce using rule 29 (instruccion -> break PTCOMA .)
    TRUE            reduce using rule 29 (instruccion -> break PTCOMA .)
    FALSE           reduce using rule 29 (instruccion -> break PTCOMA .)
    CORIZQ          reduce using rule 29 (instruccion -> break PTCOMA .)
    Y               reduce using rule 29 (instruccion -> break PTCOMA .)
    VEC             reduce using rule 29 (instruccion -> break PTCOMA .)
    VECM            reduce using rule 29 (instruccion -> break PTCOMA .)


state 71

    (31) instruccion -> continue PTCOMA .

    LLAVEDER        reduce using rule 31 (instruccion -> continue PTCOMA .)
    PRINTLN         reduce using rule 31 (instruccion -> continue PTCOMA .)
    LET             reduce using rule 31 (instruccion -> continue PTCOMA .)
    ID              reduce using rule 31 (instruccion -> continue PTCOMA .)
    IF              reduce using rule 31 (instruccion -> continue PTCOMA .)
    RETURN          reduce using rule 31 (instruccion -> continue PTCOMA .)
    LOOP            reduce using rule 31 (instruccion -> continue PTCOMA .)
    BREAK           reduce using rule 31 (instruccion -> continue PTCOMA .)
    WHILE           reduce using rule 31 (instruccion -> continue PTCOMA .)
    CONTINUE        reduce using rule 31 (instruccion -> continue PTCOMA .)
    FOR             reduce using rule 31 (instruccion -> continue PTCOMA .)
    MENOS           reduce using rule 31 (instruccion -> continue PTCOMA .)
    I64             reduce using rule 31 (instruccion -> continue PTCOMA .)
    F64             reduce using rule 31 (instruccion -> continue PTCOMA .)
    PIZQ            reduce using rule 31 (instruccion -> continue PTCOMA .)
    NOT             reduce using rule 31 (instruccion -> continue PTCOMA .)
    ENTERO          reduce using rule 31 (instruccion -> continue PTCOMA .)
    DECIMAL         reduce using rule 31 (instruccion -> continue PTCOMA .)
    CARACTER        reduce using rule 31 (instruccion -> continue PTCOMA .)
    CADENA          reduce using rule 31 (instruccion -> continue PTCOMA .)
    TRUE            reduce using rule 31 (instruccion -> continue PTCOMA .)
    FALSE           reduce using rule 31 (instruccion -> continue PTCOMA .)
    CORIZQ          reduce using rule 31 (instruccion -> continue PTCOMA .)
    Y               reduce using rule 31 (instruccion -> continue PTCOMA .)
    VEC             reduce using rule 31 (instruccion -> continue PTCOMA .)
    VECM            reduce using rule 31 (instruccion -> continue PTCOMA .)


state 72

    (33) instruccion -> insert PTCOMA .

    LLAVEDER        reduce using rule 33 (instruccion -> insert PTCOMA .)
    PRINTLN         reduce using rule 33 (instruccion -> insert PTCOMA .)
    LET             reduce using rule 33 (instruccion -> insert PTCOMA .)
    ID              reduce using rule 33 (instruccion -> insert PTCOMA .)
    IF              reduce using rule 33 (instruccion -> insert PTCOMA .)
    RETURN          reduce using rule 33 (instruccion -> insert PTCOMA .)
    LOOP            reduce using rule 33 (instruccion -> insert PTCOMA .)
    BREAK           reduce using rule 33 (instruccion -> insert PTCOMA .)
    WHILE           reduce using rule 33 (instruccion -> insert PTCOMA .)
    CONTINUE        reduce using rule 33 (instruccion -> insert PTCOMA .)
    FOR             reduce using rule 33 (instruccion -> insert PTCOMA .)
    MENOS           reduce using rule 33 (instruccion -> insert PTCOMA .)
    I64             reduce using rule 33 (instruccion -> insert PTCOMA .)
    F64             reduce using rule 33 (instruccion -> insert PTCOMA .)
    PIZQ            reduce using rule 33 (instruccion -> insert PTCOMA .)
    NOT             reduce using rule 33 (instruccion -> insert PTCOMA .)
    ENTERO          reduce using rule 33 (instruccion -> insert PTCOMA .)
    DECIMAL         reduce using rule 33 (instruccion -> insert PTCOMA .)
    CARACTER        reduce using rule 33 (instruccion -> insert PTCOMA .)
    CADENA          reduce using rule 33 (instruccion -> insert PTCOMA .)
    TRUE            reduce using rule 33 (instruccion -> insert PTCOMA .)
    FALSE           reduce using rule 33 (instruccion -> insert PTCOMA .)
    CORIZQ          reduce using rule 33 (instruccion -> insert PTCOMA .)
    Y               reduce using rule 33 (instruccion -> insert PTCOMA .)
    VEC             reduce using rule 33 (instruccion -> insert PTCOMA .)
    VECM            reduce using rule 33 (instruccion -> insert PTCOMA .)


state 73

    (34) instruccion -> asignacionA PTCOMA .

    LLAVEDER        reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    PRINTLN         reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    LET             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    ID              reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    IF              reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    RETURN          reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    LOOP            reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    BREAK           reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    WHILE           reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    CONTINUE        reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    FOR             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    MENOS           reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    I64             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    F64             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    PIZQ            reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    NOT             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    ENTERO          reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    DECIMAL         reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    CARACTER        reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    CADENA          reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    TRUE            reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    FALSE           reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    CORIZQ          reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    Y               reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    VEC             reduce using rule 34 (instruccion -> asignacionA PTCOMA .)
    VECM            reduce using rule 34 (instruccion -> asignacionA PTCOMA .)


state 74

    (35) instruccion -> push PTCOMA .

    LLAVEDER        reduce using rule 35 (instruccion -> push PTCOMA .)
    PRINTLN         reduce using rule 35 (instruccion -> push PTCOMA .)
    LET             reduce using rule 35 (instruccion -> push PTCOMA .)
    ID              reduce using rule 35 (instruccion -> push PTCOMA .)
    IF              reduce using rule 35 (instruccion -> push PTCOMA .)
    RETURN          reduce using rule 35 (instruccion -> push PTCOMA .)
    LOOP            reduce using rule 35 (instruccion -> push PTCOMA .)
    BREAK           reduce using rule 35 (instruccion -> push PTCOMA .)
    WHILE           reduce using rule 35 (instruccion -> push PTCOMA .)
    CONTINUE        reduce using rule 35 (instruccion -> push PTCOMA .)
    FOR             reduce using rule 35 (instruccion -> push PTCOMA .)
    MENOS           reduce using rule 35 (instruccion -> push PTCOMA .)
    I64             reduce using rule 35 (instruccion -> push PTCOMA .)
    F64             reduce using rule 35 (instruccion -> push PTCOMA .)
    PIZQ            reduce using rule 35 (instruccion -> push PTCOMA .)
    NOT             reduce using rule 35 (instruccion -> push PTCOMA .)
    ENTERO          reduce using rule 35 (instruccion -> push PTCOMA .)
    DECIMAL         reduce using rule 35 (instruccion -> push PTCOMA .)
    CARACTER        reduce using rule 35 (instruccion -> push PTCOMA .)
    CADENA          reduce using rule 35 (instruccion -> push PTCOMA .)
    TRUE            reduce using rule 35 (instruccion -> push PTCOMA .)
    FALSE           reduce using rule 35 (instruccion -> push PTCOMA .)
    CORIZQ          reduce using rule 35 (instruccion -> push PTCOMA .)
    Y               reduce using rule 35 (instruccion -> push PTCOMA .)
    VEC             reduce using rule 35 (instruccion -> push PTCOMA .)
    VECM            reduce using rule 35 (instruccion -> push PTCOMA .)


state 75

    (36) print -> PRINTLN NOT . PIZQ lista_expresiones PDER

    PIZQ            shift and go to state 127


state 76

    (40) declaracion -> LET MUT . ID DOBLEPT tipo_dato IGUAL expresion
    (42) declaracion -> LET MUT . ID IGUAL expresion
    (44) declaracion -> LET MUT . ID DOBLEPT dimensiones IGUAL expresion
    (46) declaracion -> LET MUT . ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    ID              shift and go to state 128


state 77

    (41) declaracion -> LET ID . DOBLEPT tipo_dato IGUAL expresion
    (43) declaracion -> LET ID . IGUAL expresion
    (45) declaracion -> LET ID . DOBLEPT dimensiones IGUAL expresion
    (47) declaracion -> LET ID . DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    DOBLEPT         shift and go to state 129
    IGUAL           shift and go to state 130


state 78

    (52) asignacion -> ID IGUAL . expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
