Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 92 (expresion -> accesoarray .)
    AND             reduce using rule 92 (expresion -> accesoarray .)
    OR              reduce using rule 92 (expresion -> accesoarray .)
    PUNTO           reduce using rule 92 (expresion -> accesoarray .)
    AS              reduce using rule 92 (expresion -> accesoarray .)
    LLAVEIZQ        reduce using rule 92 (expresion -> accesoarray .)
    PTCOMA          reduce using rule 92 (expresion -> accesoarray .)
    PDER            reduce using rule 92 (expresion -> accesoarray .)
    COMA            reduce using rule 92 (expresion -> accesoarray .)
    CORDER          reduce using rule 92 (expresion -> accesoarray .)
    LLAVEDER        reduce using rule 92 (expresion -> accesoarray .)


state 98

    (93) expresion -> referencia .

    MAS             reduce using rule 93 (expresion -> referencia .)
    MENOS           reduce using rule 93 (expresion -> referencia .)
    MULTIPLICACION  reduce using rule 93 (expresion -> referencia .)
    DIVISION        reduce using rule 93 (expresion -> referencia .)
    MODULO          reduce using rule 93 (expresion -> referencia .)
    MAYOR           reduce using rule 93 (expresion -> referencia .)
    MENOR           reduce using rule 93 (expresion -> referencia .)
    MAYORIGUAL      reduce using rule 93 (expresion -> referencia .)
    MENORIGUAL      reduce using rule 93 (expresion -> referencia .)
    IGUALIGUAL      reduce using rule 93 (expresion -> referencia .)
    DIFERENTE       reduce using rule 93 (expresion -> referencia .)
    AND             reduce using rule 93 (expresion -> referencia .)
    OR              reduce using rule 93 (expresion -> referencia .)
    PUNTO           reduce using rule 93 (expresion -> referencia .)
    AS              reduce using rule 93 (expresion -> referencia .)
    LLAVEIZQ        reduce using rule 93 (expresion -> referencia .)
    PTCOMA          reduce using rule 93 (expresion -> referencia .)
    PDER            reduce using rule 93 (expresion -> referencia .)
    COMA            reduce using rule 93 (expresion -> referencia .)
    CORDER          reduce using rule 93 (expresion -> referencia .)
    LLAVEDER        reduce using rule 93 (expresion -> referencia .)


state 99

    (94) expresion -> len .

    MAS             reduce using rule 94 (expresion -> len .)
    MENOS           reduce using rule 94 (expresion -> len .)
    MULTIPLICACION  reduce using rule 94 (expresion -> len .)
    DIVISION        reduce using rule 94 (expresion -> len .)
    MODULO          reduce using rule 94 (expresion -> len .)
    MAYOR           reduce using rule 94 (expresion -> len .)
    MENOR           reduce using rule 94 (expresion -> len .)
    MAYORIGUAL      reduce using rule 94 (expresion -> len .)
    MENORIGUAL      reduce using rule 94 (expresion -> len .)
    IGUALIGUAL      reduce using rule 94 (expresion -> len .)
    DIFERENTE       reduce using rule 94 (expresion -> len .)
    AND             reduce using rule 94 (expresion -> len .)
    OR              reduce using rule 94 (expresion -> len .)
    PUNTO           reduce using rule 94 (expresion -> len .)
    AS              reduce using rule 94 (expresion -> len .)
    LLAVEIZQ        reduce using rule 94 (expresion -> len .)
    PTCOMA          reduce using rule 94 (expresion -> len .)
    PDER            reduce using rule 94 (expresion -> len .)
    COMA            reduce using rule 94 (expresion -> len .)
    CORDER          reduce using rule 94 (expresion -> len .)
    LLAVEDER        reduce using rule 94 (expresion -> len .)


state 100

    (95) expresion -> clone .

    MAS             reduce using rule 95 (expresion -> clone .)
    MENOS           reduce using rule 95 (expresion -> clone .)
    MULTIPLICACION  reduce using rule 95 (expresion -> clone .)
    DIVISION        reduce using rule 95 (expresion -> clone .)
    MODULO          reduce using rule 95 (expresion -> clone .)
    MAYOR           reduce using rule 95 (expresion -> clone .)
    MENOR           reduce using rule 95 (expresion -> clone .)
    MAYORIGUAL      reduce using rule 95 (expresion -> clone .)
    MENORIGUAL      reduce using rule 95 (expresion -> clone .)
    IGUALIGUAL      reduce using rule 95 (expresion -> clone .)
    DIFERENTE       reduce using rule 95 (expresion -> clone .)
    AND             reduce using rule 95 (expresion -> clone .)
    OR              reduce using rule 95 (expresion -> clone .)
    PUNTO           reduce using rule 95 (expresion -> clone .)
    AS              reduce using rule 95 (expresion -> clone .)
    LLAVEIZQ        reduce using rule 95 (expresion -> clone .)
    PTCOMA          reduce using rule 95 (expresion -> clone .)
    PDER            reduce using rule 95 (expresion -> clone .)
    COMA            reduce using rule 95 (expresion -> clone .)
    CORDER          reduce using rule 95 (expresion -> clone .)
    LLAVEDER        reduce using rule 95 (expresion -> clone .)


state 101

    (96) expresion -> vector .

    MAS             reduce using rule 96 (expresion -> vector .)
    MENOS           reduce using rule 96 (expresion -> vector .)
    MULTIPLICACION  reduce using rule 96 (expresion -> vector .)
    DIVISION        reduce using rule 96 (expresion -> vector .)
    MODULO          reduce using rule 96 (expresion -> vector .)
    MAYOR           reduce using rule 96 (expresion -> vector .)
    MENOR           reduce using rule 96 (expresion -> vector .)
    MAYORIGUAL      reduce using rule 96 (expresion -> vector .)
    MENORIGUAL      reduce using rule 96 (expresion -> vector .)
    IGUALIGUAL      reduce using rule 96 (expresion -> vector .)
    DIFERENTE       reduce using rule 96 (expresion -> vector .)
    AND             reduce using rule 96 (expresion -> vector .)
    OR              reduce using rule 96 (expresion -> vector .)
    PUNTO           reduce using rule 96 (expresion -> vector .)
    AS              reduce using rule 96 (expresion -> vector .)
    LLAVEIZQ        reduce using rule 96 (expresion -> vector .)
    PTCOMA          reduce using rule 96 (expresion -> vector .)
    PDER            reduce using rule 96 (expresion -> vector .)
    COMA            reduce using rule 96 (expresion -> vector .)
    CORDER          reduce using rule 96 (expresion -> vector .)
    LLAVEDER        reduce using rule 96 (expresion -> vector .)


state 102

    (97) expresion -> remove .

    MAS             reduce using rule 97 (expresion -> remove .)
    MENOS           reduce using rule 97 (expresion -> remove .)
    MULTIPLICACION  reduce using rule 97 (expresion -> remove .)
    DIVISION        reduce using rule 97 (expresion -> remove .)
    MODULO          reduce using rule 97 (expresion -> remove .)
    MAYOR           reduce using rule 97 (expresion -> remove .)
    MENOR           reduce using rule 97 (expresion -> remove .)
    MAYORIGUAL      reduce using rule 97 (expresion -> remove .)
    MENORIGUAL      reduce using rule 97 (expresion -> remove .)
    IGUALIGUAL      reduce using rule 97 (expresion -> remove .)
    DIFERENTE       reduce using rule 97 (expresion -> remove .)
    AND             reduce using rule 97 (expresion -> remove .)
    OR              reduce using rule 97 (expresion -> remove .)
    PUNTO           reduce using rule 97 (expresion -> remove .)
    AS              reduce using rule 97 (expresion -> remove .)
    LLAVEIZQ        reduce using rule 97 (expresion -> remove .)
    PTCOMA          reduce using rule 97 (expresion -> remove .)
    PDER            reduce using rule 97 (expresion -> remove .)
    COMA            reduce using rule 97 (expresion -> remove .)
    CORDER          reduce using rule 97 (expresion -> remove .)
    LLAVEDER        reduce using rule 97 (expresion -> remove .)


state 103

    (124) expresion -> ENTERO .

    MAS             reduce using rule 124 (expresion -> ENTERO .)
    MENOS           reduce using rule 124 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 124 (expresion -> ENTERO .)
    DIVISION        reduce using rule 124 (expresion -> ENTERO .)
    MODULO          reduce using rule 124 (expresion -> ENTERO .)
    MAYOR           reduce using rule 124 (expresion -> ENTERO .)
    MENOR           reduce using rule 124 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 124 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 124 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 124 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 124 (expresion -> ENTERO .)
    AND             reduce using rule 124 (expresion -> ENTERO .)
    OR              reduce using rule 124 (expresion -> ENTERO .)
    PUNTO           reduce using rule 124 (expresion -> ENTERO .)
    AS              reduce using rule 124 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 124 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 124 (expresion -> ENTERO .)
    PDER            reduce using rule 124 (expresion -> ENTERO .)
    COMA            reduce using rule 124 (expresion -> ENTERO .)
    CORDER          reduce using rule 124 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 124 (expresion -> ENTERO .)


state 104

    (125) expresion -> DECIMAL .

    MAS             reduce using rule 125 (expresion -> DECIMAL .)
    MENOS           reduce using rule 125 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 125 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 125 (expresion -> DECIMAL .)
    MODULO          reduce using rule 125 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 125 (expresion -> DECIMAL .)
    MENOR           reduce using rule 125 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 125 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 125 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 125 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 125 (expresion -> DECIMAL .)
    AND             reduce using rule 125 (expresion -> DECIMAL .)
    OR              reduce using rule 125 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 125 (expresion -> DECIMAL .)
    AS              reduce using rule 125 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 125 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 125 (expresion -> DECIMAL .)
    PDER            reduce using rule 125 (expresion -> DECIMAL .)
    COMA            reduce using rule 125 (expresion -> DECIMAL .)
    CORDER          reduce using rule 125 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 125 (expresion -> DECIMAL .)


state 105

    (126) expresion -> ID .
    (14) llamadaF -> ID . PIZQ PDER
    (15) llamadaF -> ID . PIZQ lista_expresiones PDER
    (106) accesoarray -> ID . ubicaciones
    (107) ubicaciones -> . ubicaciones ubicacion
    (108) ubicaciones -> . ubicacion
    (109) ubicacion -> . CORIZQ expresion CORDER

    MAS             reduce using rule 126 (expresion -> ID .)
    MENOS           reduce using rule 126 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 126 (expresion -> ID .)
    DIVISION        reduce using rule 126 (expresion -> ID .)
    MODULO          reduce using rule 126 (expresion -> ID .)
    MAYOR           reduce using rule 126 (expresion -> ID .)
    MENOR           reduce using rule 126 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 126 (expresion -> ID .)
    MENORIGUAL      reduce using rule 126 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 126 (expresion -> ID .)
    DIFERENTE       reduce using rule 126 (expresion -> ID .)
    AND             reduce using rule 126 (expresion -> ID .)
    OR              reduce using rule 126 (expresion -> ID .)
    PUNTO           reduce using rule 126 (expresion -> ID .)
    AS              reduce using rule 126 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 126 (expresion -> ID .)
    PTCOMA          reduce using rule 126 (expresion -> ID .)
    PDER            reduce using rule 126 (expresion -> ID .)
    COMA            reduce using rule 126 (expresion -> ID .)
    CORDER          reduce using rule 126 (expresion -> ID .)
    LLAVEDER        reduce using rule 126 (expresion -> ID .)
    PIZQ            shift and go to state 77
    CORIZQ          shift and go to state 81

    ubicaciones                    shift and go to state 157
    ubicacion                      shift and go to state 80

state 106

    (127) expresion -> CARACTER .

    MAS             reduce using rule 127 (expresion -> CARACTER .)
    MENOS           reduce using rule 127 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 127 (expresion -> CARACTER .)
    DIVISION        reduce using rule 127 (expresion -> CARACTER .)
    MODULO          reduce using rule 127 (expresion -> CARACTER .)
    MAYOR           reduce using rule 127 (expresion -> CARACTER .)
    MENOR           reduce using rule 127 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 127 (expresion -> CARACTER .)
    AND             reduce using rule 127 (expresion -> CARACTER .)
    OR              reduce using rule 127 (expresion -> CARACTER .)
    PUNTO           reduce using rule 127 (expresion -> CARACTER .)
    AS              reduce using rule 127 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 127 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 127 (expresion -> CARACTER .)
    PDER            reduce using rule 127 (expresion -> CARACTER .)
    COMA            reduce using rule 127 (expresion -> CARACTER .)
    CORDER          reduce using rule 127 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 127 (expresion -> CARACTER .)


state 107

    (128) expresion -> CADENA .

    MAS             reduce using rule 128 (expresion -> CADENA .)
    MENOS           reduce using rule 128 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 128 (expresion -> CADENA .)
    DIVISION        reduce using rule 128 (expresion -> CADENA .)
    MODULO          reduce using rule 128 (expresion -> CADENA .)
    MAYOR           reduce using rule 128 (expresion -> CADENA .)
    MENOR           reduce using rule 128 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 128 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 128 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 128 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 128 (expresion -> CADENA .)
    AND             reduce using rule 128 (expresion -> CADENA .)
    OR              reduce using rule 128 (expresion -> CADENA .)
    PUNTO           reduce using rule 128 (expresion -> CADENA .)
    AS              reduce using rule 128 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 128 (expresion -> CADENA .)
    PTCOMA          reduce using rule 128 (expresion -> CADENA .)
    PDER            reduce using rule 128 (expresion -> CADENA .)
    COMA            reduce using rule 128 (expresion -> CADENA .)
    CORDER          reduce using rule 128 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 128 (expresion -> CADENA .)


state 108

    (129) expresion -> TRUE .

    MAS             reduce using rule 129 (expresion -> TRUE .)
    MENOS           reduce using rule 129 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 129 (expresion -> TRUE .)
    DIVISION        reduce using rule 129 (expresion -> TRUE .)
    MODULO          reduce using rule 129 (expresion -> TRUE .)
    MAYOR           reduce using rule 129 (expresion -> TRUE .)
    MENOR           reduce using rule 129 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 129 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 129 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 129 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 129 (expresion -> TRUE .)
    AND             reduce using rule 129 (expresion -> TRUE .)
    OR              reduce using rule 129 (expresion -> TRUE .)
    PUNTO           reduce using rule 129 (expresion -> TRUE .)
    AS              reduce using rule 129 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 129 (expresion -> TRUE .)
    PTCOMA          reduce using rule 129 (expresion -> TRUE .)
    PDER            reduce using rule 129 (expresion -> TRUE .)
    COMA            reduce using rule 129 (expresion -> TRUE .)
    CORDER          reduce using rule 129 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 129 (expresion -> TRUE .)


state 109

    (130) expresion -> FALSE .

    MAS             reduce using rule 130 (expresion -> FALSE .)
    MENOS           reduce using rule 130 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 130 (expresion -> FALSE .)
    DIVISION        reduce using rule 130 (expresion -> FALSE .)
    MODULO          reduce using rule 130 (expresion -> FALSE .)
    MAYOR           reduce using rule 130 (expresion -> FALSE .)
    MENOR           reduce using rule 130 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 130 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 130 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 130 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 130 (expresion -> FALSE .)
    AND             reduce using rule 130 (expresion -> FALSE .)
    OR              reduce using rule 130 (expresion -> FALSE .)
    PUNTO           reduce using rule 130 (expresion -> FALSE .)
    AS              reduce using rule 130 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 130 (expresion -> FALSE .)
    PTCOMA          reduce using rule 130 (expresion -> FALSE .)
    PDER            reduce using rule 130 (expresion -> FALSE .)
    COMA            reduce using rule 130 (expresion -> FALSE .)
    CORDER          reduce using rule 130 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 130 (expresion -> FALSE .)


state 110

    (110) arraycontenido -> CORIZQ . lista_expresiones CORDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    lista_expresiones              shift and go to state 158
    expresion                      shift and go to state 130
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 111

    (105) referencia -> Y . MUT ID

    MUT             shift and go to state 159


state 112

    (99) vector -> VEC . NOT CORIZQ lista_expresiones CORDER
    (100) vector -> VEC . NOT CORIZQ expresion PTCOMA expresion CORDER

    NOT             shift and go to state 160


state 113

    (101) vector -> VECM . DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> VECM . DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER

    DOBLEPT         shift and go to state 161


state 114

    (37) return -> RETURN expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 37 (return -> RETURN expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 115

    (57) loop -> LOOP bloque .

    LLAVEDER        reduce using rule 57 (loop -> LOOP bloque .)
    PRINTLN         reduce using rule 57 (loop -> LOOP bloque .)
    LET             reduce using rule 57 (loop -> LOOP bloque .)
    ID              reduce using rule 57 (loop -> LOOP bloque .)
    IF              reduce using rule 57 (loop -> LOOP bloque .)
    RETURN          reduce using rule 57 (loop -> LOOP bloque .)
    LOOP            reduce using rule 57 (loop -> LOOP bloque .)
    BREAK           reduce using rule 57 (loop -> LOOP bloque .)
    WHILE           reduce using rule 57 (loop -> LOOP bloque .)
    CONTINUE        reduce using rule 57 (loop -> LOOP bloque .)
    FOR             reduce using rule 57 (loop -> LOOP bloque .)
    MAS             reduce using rule 57 (loop -> LOOP bloque .)
    MENOS           reduce using rule 57 (loop -> LOOP bloque .)
    MULTIPLICACION  reduce using rule 57 (loop -> LOOP bloque .)
    DIVISION        reduce using rule 57 (loop -> LOOP bloque .)
    MODULO          reduce using rule 57 (loop -> LOOP bloque .)
    MAYOR           reduce using rule 57 (loop -> LOOP bloque .)
    MENOR           reduce using rule 57 (loop -> LOOP bloque .)
    MAYORIGUAL      reduce using rule 57 (loop -> LOOP bloque .)
    MENORIGUAL      reduce using rule 57 (loop -> LOOP bloque .)
    IGUALIGUAL      reduce using rule 57 (loop -> LOOP bloque .)
    DIFERENTE       reduce using rule 57 (loop -> LOOP bloque .)
    AND             reduce using rule 57 (loop -> LOOP bloque .)
    OR              reduce using rule 57 (loop -> LOOP bloque .)
    PUNTO           reduce using rule 57 (loop -> LOOP bloque .)
    AS              reduce using rule 57 (loop -> LOOP bloque .)
    LLAVEIZQ        reduce using rule 57 (loop -> LOOP bloque .)
    PTCOMA          reduce using rule 57 (loop -> LOOP bloque .)
    PDER            reduce using rule 57 (loop -> LOOP bloque .)
    COMA            reduce using rule 57 (loop -> LOOP bloque .)
    CORDER          reduce using rule 57 (loop -> LOOP bloque .)
    I64             reduce using rule 57 (loop -> LOOP bloque .)
    F64             reduce using rule 57 (loop -> LOOP bloque .)
    PIZQ            reduce using rule 57 (loop -> LOOP bloque .)
    NOT             reduce using rule 57 (loop -> LOOP bloque .)
    ENTERO          reduce using rule 57 (loop -> LOOP bloque .)
    DECIMAL         reduce using rule 57 (loop -> LOOP bloque .)
    CARACTER        reduce using rule 57 (loop -> LOOP bloque .)
    CADENA          reduce using rule 57 (loop -> LOOP bloque .)
    TRUE            reduce using rule 57 (loop -> LOOP bloque .)
    FALSE           reduce using rule 57 (loop -> LOOP bloque .)
    CORIZQ          reduce using rule 57 (loop -> LOOP bloque .)
    Y               reduce using rule 57 (loop -> LOOP bloque .)
    VEC             reduce using rule 57 (loop -> LOOP bloque .)
    VECM            reduce using rule 57 (loop -> LOOP bloque .)


state 116

    (59) break -> BREAK expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 59 (break -> BREAK expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 117

    (60) while -> WHILE expresion . bloque
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
    (71) expresion -> expresion . MODULO expresion
    (75) expresion -> expresion . MAYOR expresion
    (76) expresion -> expresion . MENOR expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (111) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (112) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (113) as -> expresion . AS I64
    (114) as -> expresion . AS F64
    (115) abs -> expresion . PUNTO ABS PIZQ PDER
    (116) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (104) len -> expresion . PUNTO LEN PIZQ PDER
    (103) clone -> expresion . PUNTO CLONE PIZQ PDER
